company,ticker,sector
Microsoft Corporation,MSFT,Information Technology
Apple Inc.,AAPL,Information Technology
Amazon.com Inc.,AMZN,Consumer Discretionary
Facebook Inc. Class A,FB,Communication Services
Berkshire Hathaway Inc. Class B,BRK.B,Financials
Johnson & Johnson,JNJ,Health Care
JPMorgan Chase & Co.,JPM,Financials
Alphabet Inc. Class C,GOOG,Communication Services
Alphabet Inc. Class A,GOOGL,Communication Services
Exxon Mobil Corporation,XOM,Energy
Visa Inc. Class A,V,Information Technology
Procter & Gamble Company,PG,Consumer Staples
Bank of America Corp,BAC,Financials
Walt Disney Company,DIS,Communication Services
Mastercard Incorporated Class A,MA,Information Technology
AT&T Inc.,T,Communication Services
Pfizer Inc.,PFE,Health Care
Cisco Systems Inc.,CSCO,Information Technology
Chevron Corporation,CVX,Energy
Verizon Communications Inc.,VZ,Communication Services
UnitedHealth Group Incorporated,UNH,Health Care
Home Depot Inc.,HD,Consumer Discretionary
Merck & Co. Inc.,MRK,Health Care
Intel Corporation,INTC,Information Technology
Coca-Cola Company,KO,Consumer Staples
Comcast Corporation Class A,CMCSA,Communication Services
Wells Fargo & Company,WFC,Financials
PepsiCo Inc.,PEP,Consumer Staples
Boeing Company,BA,Industrials
Netflix Inc.,NFLX,Communication Services
Citigroup Inc.,C,Financials
McDonald's Corporation,MCD,Consumer Discretionary
Walmart Inc.,WMT,Consumer Staples
Abbott Laboratories,ABT,Health Care
Adobe Inc.,ADBE,Information Technology
Oracle Corporation,ORCL,Information Technology
PayPal Holdings Inc,PYPL,Information Technology
Medtronic Plc,MDT,Health Care
Honeywell International Inc.,HON,Industrials
Philip Morris International Inc.,PM,Consumer Staples
International Business Machines Corporation,IBM,Information Technology
Accenture Plc Class A,ACN,Information Technology
salesforce.com inc.,CRM,Information Technology
Union Pacific Corporation,UNP,Industrials
Costco Wholesale Corporation,COST,Consumer Staples
Thermo Fisher Scientific Inc.,TMO,Health Care
Amgen Inc.,AMGN,Health Care
NIKE Inc. Class B,NKE,Consumer Discretionary
Linde plc,LIN,Materials
Texas Instruments Incorporated,TXN,Information Technology
Broadcom Inc.,AVGO,Information Technology
Starbucks Corporation,SBUX,Consumer Discretionary
AbbVie Inc.,ABBV,Health Care
United Technologies Corporation,UTX,Industrials
NextEra Energy Inc.,NEE,Utilities
Eli Lilly and Company,LLY,Health Care
NVIDIA Corporation,NVDA,Information Technology
3M Company,MMM,Industrials
American Tower Corporation,AMT,Real Estate
Altria Group Inc,MO,Consumer Staples
Lockheed Martin Corporation,LMT,Industrials
QUALCOMM Incorporated,QCOM,Information Technology
Danaher Corporation,DHR,Health Care
General Electric Company,GE,Industrials
American Express Company,AXP,Financials
Gilead Sciences Inc.,GILD,Health Care
